"method","lead_time","t","twcrps","owcrps"
"HEN",0,0,0.766588445962816,0.761087583042232
"HEN",0,1,0.761691627010797,0.765806378804168
"HEN",0,2,0.723036152405173,0.700001155936755
"HEN",0,3,0.632634309593723,0.579905053312753
"HEN",0,4,0.536751570664344,0.474996243456942
"HEN",0,5,0.443176141396375,0.382310849069653
"HEN",0,6,0.359064647979614,0.299717425250226
"HEN",0,7,0.287679756031882,0.23468624427987
"HEN",0,8,0.229335937758104,0.184662323189327
"HEN",0,9,0.181618917563402,0.144311792649275
"HEN",0,10,0.143135303403123,0.109067156551487
"HEN",0,11,0.112725017321003,0.0856740799030969
"HEN",0,12,0.088161784021621,0.0655242179205715
"HEN",0,13,0.0687008755843828,0.0490167785790521
"HEN",0,14,0.0533303495226624,0.0374204851461572
"HEN",0,15,0.0409597225686984,0.0284419287797787
"HEN",0,16,0.031130087337152,0.0212562407476638
"HEN",0,17,0.0236021627123096,0.015529433710083
"HEN",0,18,0.0181534850162272,0.0146672928509909
"HEN",0,19,0.0139636437873497,0.0112180393939428
"HEN",0,20,0.0108157061029145,0.00881600442796444
"HEN",1,0,0.74821151184643,0.742754829936981
"HEN",1,1,0.74309392555126,0.74773307242449
"HEN",1,2,0.702921797037974,0.679076410687124
"HEN",1,3,0.611387064760664,0.560198013984912
"HEN",1,4,0.516585072807086,0.460130645557856
"HEN",1,5,0.425859504576826,0.36898735018512
"HEN",1,6,0.343931258348814,0.286377092572997
"HEN",1,7,0.274546421718113,0.225346597848048
"HEN",1,8,0.217579780687674,0.175425196390702
"HEN",1,9,0.171302961647831,0.137460969010425
"HEN",1,10,0.134604240819149,0.104081199821259
"HEN",1,11,0.105614662863963,0.0805677429082532
"HEN",1,12,0.0829527286822566,0.0625933725294996
"HEN",1,13,0.0648752486547944,0.0471447549497835
"HEN",1,14,0.0506952952169344,0.0366883302480759
"HEN",1,15,0.0392053021231648,0.0278281465420344
"HEN",1,16,0.0299983225663168,0.0208912689019686
"HEN",1,17,0.0228160423631209,0.0154765733258057
"HEN",1,18,0.0175161602349512,0.014394836106778
"HEN",1,19,0.0135770083935612,0.0113097832749272
"HEN",1,20,0.0105535648963305,0.00859576363513923
"HEN",2,0,0.774359068234317,0.768359693737422
"HEN",2,1,0.769051560694719,0.773063925238681
"HEN",2,2,0.727845947927913,0.700353895028448
"HEN",2,3,0.632687477926747,0.575362808187614
"HEN",2,4,0.533574712296823,0.469051537105264
"HEN",2,5,0.437656974462383,0.374641211565895
"HEN",2,6,0.352494330876585,0.292043583004406
"HEN",2,7,0.281059353074218,0.228651818662603
"HEN",2,8,0.222375090400533,0.177657391520312
"HEN",2,9,0.175257696935271,0.139455178674474
"HEN",2,10,0.137805783512873,0.105620311181669
"HEN",2,11,0.108226092583189,0.0819495209888411
"HEN",2,12,0.084886472304873,0.0638807315042751
"HEN",2,13,0.0663571053152305,0.0476860003266581
"HEN",2,14,0.0516859050886501,0.0362560840198116
"HEN",2,15,0.0397906962119184,0.0273482127202095
"HEN",2,16,0.0299786698597246,0.0208125985473258
"HEN",2,17,0.0227778804487776,0.0153906784766119
"HEN",2,18,0.0175643432822483,0.0139396189980905
"HEN",2,19,0.0136498900138343,0.0103704987420915
"HEN",2,20,0.0106636026505978,0.00844306326916241
"HEN",3,0,0.783597924949737,0.77776159950805
"HEN",3,1,0.778306812449315,0.778397954903358
"HEN",3,2,0.736325638595937,0.707949344098828
"HEN",3,3,0.645372347522617,0.585268975148809
"HEN",3,4,0.543817907941275,0.475900708628892
"HEN",3,5,0.4455150038095,0.37982421645527
"HEN",3,6,0.357849068194865,0.292947780225893
"HEN",3,7,0.284771466550257,0.228542431851787
"HEN",3,8,0.225274758452398,0.179028222281062
"HEN",3,9,0.177595850284069,0.14070226987582
"HEN",3,10,0.139880898928587,0.107047774726998
"HEN",3,11,0.109756009931495,0.0819800514423779
"HEN",3,12,0.0856071852800506,0.0629747957929575
"HEN",3,13,0.0663544324313237,0.0470209431701975
"HEN",3,14,0.0513229626182081,0.0353129526229131
"HEN",3,15,0.0391247415018974,0.0268481407791261
"HEN",3,16,0.0297824202984591,0.0204524636182937
"HEN",3,17,0.0225241810317993,0.0149117087350855
"HEN",3,18,0.0170582194964384,0.013630613732718
"HEN",3,19,0.0129346494035074,0.0105322113502356
"HEN",3,20,0.00986121317845485,0.00840491744944699
"HEN",4,0,0.79520355414128,0.788133657885839
"HEN",4,1,0.789762081131522,0.79340372061563
"HEN",4,2,0.747014555925189,0.715999709493355
"HEN",4,3,0.649112256353864,0.588100721916663
"HEN",4,4,0.546347566391182,0.477983256133734
"HEN",4,5,0.447257523702348,0.380024459985514
"HEN",4,6,0.359061097146401,0.29451388140781
"HEN",4,7,0.285440675526578,0.229243418092628
"HEN",4,8,0.225505221538512,0.17901642299271
"HEN",4,9,0.177434026486872,0.140834825673049
"HEN",4,10,0.13940959637735,0.105875823063514
"HEN",4,11,0.109209280574407,0.0814309387821007
"HEN",4,12,0.084801603066519,0.0618844871180018
"HEN",4,13,0.0655418632753687,0.0468508374170688
"HEN",4,14,0.0506999482155948,0.0356053947647242
"HEN",4,15,0.0388538520320477,0.0272165632076589
"HEN",4,16,0.0294876964709929,0.0205060148519785
"HEN",4,17,0.0222855554360446,0.0151832278615513
"HEN",4,18,0.0168893397895217,0.0134593560580306
"HEN",4,19,0.0129069128197597,0.00987100063168529
"HEN",4,20,0.00990700754572005,0.00758379401201421
"HEN",5,0,0.803346806396702,0.79603898244544
"HEN",5,1,0.797882352057891,0.801051447091862
"HEN",5,2,0.755647513857909,0.724599152388141
"HEN",5,3,0.660172210652473,0.598632962918521
"HEN",5,4,0.557972968612246,0.487674128176117
"HEN",5,5,0.458332104413089,0.392275999026789
"HEN",5,6,0.368961016051443,0.303336837858405
"HEN",5,7,0.294004318908716,0.237981050363738
"HEN",5,8,0.232483978058505,0.186448025591665
"HEN",5,9,0.183045656810794,0.147797422321409
"HEN",5,10,0.143950325770107,0.110044476947681
"HEN",5,11,0.111617947775799,0.0823262763398399
"HEN",5,12,0.0854895561858423,0.0622133147802693
"HEN",5,13,0.0655270883114061,0.0469458158740945
"HEN",5,14,0.0507597885460438,0.0354462512723157
"HEN",5,15,0.0389094029496694,0.0266577624627834
"HEN",5,16,0.0294251612491579,0.0203409689424961
"HEN",5,17,0.0222383427997116,0.0149587854501127
"HEN",5,18,0.0169045327023131,0.0131738986738196
"HEN",5,19,0.0128765094010142,0.0100019080766624
"HEN",5,20,0.00978118261953707,0.00786127103979913
"HEN",6,0,0.807660519967907,0.801778800980625
"HEN",6,1,0.803144410749312,0.805740912483261
"HEN",6,2,0.765264999668356,0.736247236723104
"HEN",6,3,0.674900043316063,0.613155404418353
"HEN",6,4,0.574165592074652,0.501712041058985
"HEN",6,5,0.471953409505115,0.401543785881236
"HEN",6,6,0.378084820032061,0.309901066945353
"HEN",6,7,0.299058711973905,0.240521420471685
"HEN",6,8,0.234432454457181,0.186345724457098
"HEN",6,9,0.182622542487595,0.143100451311338
"HEN",6,10,0.142479544235804,0.10728283209624
"HEN",6,11,0.110829657606303,0.0819579407011789
"HEN",6,12,0.0859319003534171,0.0621689804095618
"HEN",6,13,0.0660097355307852,0.046548996157491
"HEN",6,14,0.0505570181455335,0.0352374157055398
"HEN",6,15,0.038403558246391,0.0260639336542275
"HEN",6,16,0.0289664188511406,0.0196379347867724
"HEN",6,17,0.0219496509348436,0.0142655842238072
"HEN",6,18,0.0166369361452572,0.0126983747248517
"HEN",6,19,0.0126130749681006,0.00979979717687474
"HEN",6,20,0.00959315370533636,0.00763863673224613
"HEN",7,0,0.824217723384633,0.820355063725008
"HEN",7,1,0.821485865157091,0.824351463303691
"HEN",7,2,0.793692506236678,0.769815717314877
"HEN",7,3,0.711562377700208,0.647747835574733
"HEN",7,4,0.610165381158047,0.536151339657976
"HEN",7,5,0.50735098796815,0.430751145892772
"HEN",7,6,0.408201177648058,0.335278237772027
"HEN",7,7,0.322270184070987,0.25848881086815
"HEN",7,8,0.25100745417947,0.197956281647765
"HEN",7,9,0.194030618214991,0.152432176332007
"HEN",7,10,0.149475644295897,0.11193530340304
"HEN",7,11,0.114904257569995,0.0852158162744079
"HEN",7,12,0.0878723129800446,0.0634865391888568
"HEN",7,13,0.0667535834723323,0.0466850449325768
"HEN",7,14,0.0507620235929421,0.0346835734984576
"HEN",7,15,0.038363156650824,0.0260023253289773
"HEN",7,16,0.0287512302585499,0.0199874075981326
"HEN",7,17,0.0217544156974867,0.0144425496636382
"HEN",7,18,0.0164157450237494,0.0130359335045886
"HEN",7,19,0.0123652812909716,0.00973963604705154
"HEN",7,20,0.00937361200634878,0.00751766382304357
"HEN",8,0,0.84587826973998,0.843028510335845
"HEN",8,1,0.844418302156507,0.845775763049191
"HEN",8,2,0.826387332511047,0.807578517652683
"HEN",8,3,0.758965882317635,0.698947450907617
"HEN",8,4,0.662851742168921,0.583596920146184
"HEN",8,5,0.555828806910447,0.475291139613104
"HEN",8,6,0.452645076229974,0.373082592428822
"HEN",8,7,0.358987819127796,0.290826333366278
"HEN",8,8,0.279875074529343,0.221297781990769
"HEN",8,9,0.214873482159929,0.168109681564737
"HEN",8,10,0.16372612853256,0.122803769932005
"HEN",8,11,0.124649037590138,0.0912092539584576
"HEN",8,12,0.0945513132709692,0.0683265292731358
"HEN",8,13,0.0715539264413879,0.0505359651867765
"HEN",8,14,0.0541214142679331,0.0367895402279278
"HEN",8,15,0.0404429660531808,0.027266860646378
"HEN",8,16,0.030037370436563,0.020522014394558
"HEN",8,17,0.022288871650782,0.0148110435122739
"HEN",8,18,0.0166099414114069,0.0136566461768125
"HEN",8,19,0.0124732243744243,0.0100465136505975
"HEN",8,20,0.00950681901870989,0.00794793546474028
"HEN",9,0,0.854812352527764,0.853357228180174
"HEN",9,1,0.854089143426801,0.854818260356608
"HEN",9,2,0.843398136456985,0.830908780606966
"HEN",9,3,0.79332620228284,0.741451790459432
"HEN",9,4,0.708004085015615,0.632902643468877
"HEN",9,5,0.6045255101591,0.522502489179804
"HEN",9,6,0.499266029579708,0.414963100979266
"HEN",9,7,0.400312005809696,0.325208836021484
"HEN",9,8,0.313635598716325,0.248836323321119
"HEN",9,9,0.240474637572573,0.188806621092548
"HEN",9,10,0.182558918463924,0.136436962044128
"HEN",9,11,0.137464701322263,0.100189865360897
"HEN",9,12,0.102956723659833,0.0741116383244574
"HEN",9,13,0.0766146299989056,0.0544759364599271
"HEN",9,14,0.0573362142547461,0.0397763667756653
"HEN",9,15,0.0426985726817252,0.0291850529670562
"HEN",9,16,0.0316086553740761,0.0220621973213977
"HEN",9,17,0.023607325552617,0.0158249749714168
"HEN",9,18,0.017621250030729,0.0137762627074138
"HEN",9,19,0.0131661984140666,0.0107944905808953
"HEN",9,20,0.00999026065177289,0.00821261991044964
"HEN",10,0,0.862463443170967,0.861291800391555
"HEN",10,1,0.861937049336986,0.862516147692766
"HEN",10,2,0.854856901687961,0.84541897575081
"HEN",10,3,0.819084586390207,0.782237050908257
"HEN",10,4,0.749503891056813,0.681727948386934
"HEN",10,5,0.652685355602782,0.571581688572377
"HEN",10,6,0.544499285906448,0.458766960253506
"HEN",10,7,0.442374728807201,0.36389766533042
"HEN",10,8,0.349720052013431,0.281188321668295
"HEN",10,9,0.269983283207444,0.213373054853123
"HEN",10,10,0.205176386795134,0.154070287295941
"HEN",10,11,0.154071444672844,0.114958179360609
"HEN",10,12,0.113570616526086,0.0829516498728471
"HEN",10,13,0.0826291011473229,0.0581063769628373
"HEN",10,14,0.0602754209981609,0.0419189202871147
"HEN",10,15,0.0442892859883291,0.0298288845607116
"HEN",10,16,0.0324580596594359,0.0214737835478927
"HEN",10,17,0.0237476250533039,0.0154902576073169
"HEN",10,18,0.0173483816135768,0.0139544460149582
"HEN",10,19,0.0128242890591105,0.0103282068008321
"HEN",10,20,0.00970185223281405,0.00787517213452464
"HEN",11,0,0.863229669435016,0.862516626331323
"HEN",11,1,0.862958231173606,0.863048397065737
"HEN",11,2,0.858668825761405,0.852295964130184
"HEN",11,3,0.83240638733393,0.798952151266188
"HEN",11,4,0.775106905713806,0.713145513622285
"HEN",11,5,0.686592848637813,0.607624016734401
"HEN",11,6,0.579916141887646,0.493031956001368
"HEN",11,7,0.47422056979386,0.390766858104512
"HEN",11,8,0.376618327672898,0.302596073184352
"HEN",11,9,0.292227399575758,0.231503046610413
"HEN",11,10,0.222560752555266,0.167458758728642
"HEN",11,11,0.166460970320541,0.124920589074935
"HEN",11,12,0.122683567185937,0.0888340617055482
"HEN",11,13,0.089444260525932,0.0618765753364236
"HEN",11,14,0.0652632559708036,0.0449736320119631
"HEN",11,15,0.0474529195226385,0.0311765253099283
"HEN",11,16,0.0345040621369328,0.022741971949607
"HEN",11,17,0.0248819981884165,0.0164289621373427
"HEN",11,18,0.0180820659683354,0.0146379091237446
"HEN",11,19,0.0132287534338964,0.010226184686202
"HEN",11,20,0.00977833701042517,0.00808949227014921
"HEN",12,0,0.871305862675651,0.87057485333446
"HEN",12,1,0.871058797780353,0.870891181101334
"HEN",12,2,0.867682326558814,0.862541851794545
"HEN",12,3,0.846018849895933,0.820160716987885
"HEN",12,4,0.797297236670031,0.739673213544779
"HEN",12,5,0.715664115369854,0.63762912301509
"HEN",12,6,0.609564569802006,0.519640655247861
"HEN",12,7,0.500710608813445,0.413051840030809
"HEN",12,8,0.400114541787968,0.323330901263715
"HEN",12,9,0.312223654636155,0.249311788177077
"HEN",12,10,0.238600555066225,0.180389746297843
"HEN",12,11,0.178201188893276,0.130882973277085
"HEN",12,12,0.130957642171416,0.0955454229065052
"HEN",12,13,0.0953735606860603,0.0654225264605494
"HEN",12,14,0.0691119152743816,0.0471490275088919
"HEN",12,15,0.0498304426361708,0.0336697554770905
"HEN",12,16,0.0359442276873516,0.0239529474663513
"HEN",12,17,0.0259410411252733,0.0172257115021291
"HEN",12,18,0.0186930001229849,0.0151874346746795
"HEN",12,19,0.0135478783271838,0.0109742131162746
"HEN",12,20,0.00986187657764837,0.00794312245707931
"HEN",13,0,0.890600576963244,0.890065373074292
"HEN",13,1,0.89043091189108,0.890297691254921
"HEN",13,2,0.887524330204358,0.882819262915681
"HEN",13,3,0.867417851672777,0.839379214042542
"HEN",13,4,0.821212852587022,0.764202498543556
"HEN",13,5,0.741922440441822,0.662066516425622
"HEN",13,6,0.636257749058654,0.540383199510488
"HEN",13,7,0.52104790330456,0.433374040590758
"HEN",13,8,0.417533756634679,0.337095849711855
"HEN",13,9,0.326433698835148,0.258294227391085
"HEN",13,10,0.249342868080875,0.185103927903257
"HEN",13,11,0.184988284657858,0.135718879177884
"HEN",13,12,0.135161377568098,0.0955828334370755
"HEN",13,13,0.0974644386999023,0.0667205742509527
"HEN",13,14,0.0704080176588333,0.0480499235308302
"HEN",13,15,0.0507956655384179,0.0338279344416531
"HEN",13,16,0.0365732044335024,0.0243231985419513
"HEN",13,17,0.0263059838198161,0.0170150360479046
"HEN",13,18,0.0192142489599162,0.015439226046845
"HEN",13,19,0.0141769023310166,0.0114983101836367
"HEN",13,20,0.0107466545046752,0.00875236796090806
"HEN",14,0,0.903829512158129,0.903171832053867
"HEN",14,1,0.90362338857501,0.90327808709637
"HEN",14,2,0.899882239036137,0.893472143834749
"HEN",14,3,0.878207163102394,0.851453403110747
"HEN",14,4,0.830622773702101,0.772112388417909
"HEN",14,5,0.750340839606467,0.669379564741886
"HEN",14,6,0.643539897418666,0.547638370965898
"HEN",14,7,0.530941611223666,0.436758049960411
"HEN",14,8,0.425322494418286,0.3401840129951
"HEN",14,9,0.332731101430998,0.262187490514025
"HEN",14,10,0.254931640785835,0.188093329858965
"HEN",14,11,0.18969435020445,0.138272847413581
"HEN",14,12,0.138791085222535,0.0977084400584279
"HEN",14,13,0.100073680768659,0.0673832220586743
"HEN",14,14,0.0721529592893282,0.0483083350132215
"HEN",14,15,0.0520578637458121,0.0345883405366748
"HEN",14,16,0.0375920701070546,0.0249347663831521
"HEN",14,17,0.0271826378035181,0.0178427546153509
"HEN",14,18,0.0200239002462959,0.0161470021503385
"HEN",14,19,0.0148428003592132,0.0115499592107835
"HEN",14,20,0.0112198518951248,0.00871575122013099
"HEN",15,0,0.926906575897845,0.925900583008062
"HEN",15,1,0.926600411113535,0.926802653089578
"HEN",15,2,0.921860630337064,0.913234016161586
"HEN",15,3,0.893980870669034,0.86196000746669
"HEN",15,4,0.835714273990076,0.773423358770781
"HEN",15,5,0.748730644072123,0.66231314640772
"HEN",15,6,0.639237382725824,0.540180515167064
"HEN",15,7,0.526398545890797,0.429366729390892
"HEN",15,8,0.42046688546525,0.334072427546542
"HEN",15,9,0.327854059994464,0.252927341720884
"HEN",15,10,0.249962511908343,0.181244033098808
"HEN",15,11,0.186134630638488,0.132177081492576
"HEN",15,12,0.136749152357999,0.0968555927092686
"HEN",15,13,0.0997078097191455,0.0678694829507304
"HEN",15,14,0.0727293287504804,0.0472768581189828
"HEN",15,15,0.0524594350922834,0.0342255795004728
"HEN",15,16,0.0380991039233536,0.0252943282805231
"HEN",15,17,0.0278503307158865,0.0177495234025012
"HEN",15,18,0.0203207667684947,0.0155916680108061
"HEN",15,19,0.0150347980833811,0.0118604980492066
"HEN",15,20,0.0113899321785906,0.00851603746571915
"HEN",16,0,0.935749031150555,0.934559024985962
"HEN",16,1,0.935271294466162,0.935405598768216
"HEN",16,2,0.928102033906483,0.917075295953845
"HEN",16,3,0.89350751589729,0.849446821446813
"HEN",16,4,0.826699712089344,0.752985968917234
"HEN",16,5,0.731148184855307,0.639590057746921
"HEN",16,6,0.617670082485343,0.51529987244258
"HEN",16,7,0.50352269708246,0.40559001052484
"HEN",16,8,0.39923024558873,0.312039297210271
"HEN",16,9,0.309306805517138,0.236879904845211
"HEN",16,10,0.235261541708429,0.170738053660375
"HEN",16,11,0.174770536969786,0.124554039242378
"HEN",16,12,0.128245805638251,0.0893122937125315
"HEN",16,13,0.0932545840588479,0.0631249121733608
"HEN",16,14,0.0684627930892571,0.0458296538501977
"HEN",16,15,0.050406247127922,0.0329428296625835
"HEN",16,16,0.037157631032488,0.024221595738004
"HEN",16,17,0.0273534333474822,0.017665815982999
"HEN",16,18,0.0204466777241909,0.0158041074937989
"HEN",16,19,0.015573494900507,0.0119034454210658
"HEN",16,20,0.0120224580855749,0.00902645155403158
"HEN",17,0,0.954327906724674,0.953077363203941
"HEN",17,1,0.953623613163443,0.954463271788452
"HEN",17,2,0.942726826648821,0.928910167278646
"HEN",17,3,0.895069734533784,0.838568493413338
"HEN",17,4,0.813042925274816,0.727372036025361
"HEN",17,5,0.706954613994677,0.607860872116275
"HEN",17,6,0.59039508364701,0.48381148603632
"HEN",17,7,0.476529824841216,0.378608006305674
"HEN",17,8,0.373966033497933,0.28616886965599
"HEN",17,9,0.287069501799184,0.215591810388593
"HEN",17,10,0.217041639069944,0.1544734178027
"HEN",17,11,0.161118870508492,0.113518953674074
"HEN",17,12,0.119146137293685,0.0836762086174958
"HEN",17,13,0.0884153420545162,0.0598550175694507
"HEN",17,14,0.0659859748526415,0.0442941599765529
"HEN",17,15,0.0491138134163829,0.0329057875275969
"HEN",17,16,0.0367331619310561,0.0242963336004764
"HEN",17,17,0.0273667444700052,0.0181444464513565
"HEN",17,18,0.0206441218945541,0.0159782917673218
"HEN",17,19,0.0157340183789997,0.0124043253831695
"HEN",17,20,0.0121704589636576,0.00920782138663296
"HEN",18,0,0.963937467546173,0.961631102375615
"HEN",18,1,0.962628395253951,0.963890456732459
"HEN",18,2,0.945770283233571,0.925672601474879
"HEN",18,3,0.882132316887339,0.814497611146577
"HEN",18,4,0.783305580770135,0.687656861986669
"HEN",18,5,0.666937521568308,0.562514943806022
"HEN",18,6,0.547617162567315,0.439207215608013
"HEN",18,7,0.43751146959642,0.34086502691711
"HEN",18,8,0.342243960320996,0.260184117116476
"HEN",18,9,0.263320715936347,0.19657319190335
"HEN",18,10,0.20023670737211,0.143115318387807
"HEN",18,11,0.150428796923368,0.106457293966299
"HEN",18,12,0.113167064942795,0.0794551772572196
"HEN",18,13,0.0855983924149349,0.0585169647598434
"HEN",18,14,0.0649846364369666,0.0437308154419297
"HEN",18,15,0.0492415412938519,0.0326756128399679
"HEN",18,16,0.0371574258988811,0.0246031725007232
"HEN",18,17,0.0281086230783316,0.0181622368970646
"HEN",18,18,0.0215697567077423,0.0160157882859427
"HEN",18,19,0.0166778674215404,0.0121366584696108
"HEN",18,20,0.0127992656478875,0.00961387064159348
"HEN",19,0,0.944026334996469,0.94085874250163
"HEN",19,1,0.942052815511918,0.9440695098579
"HEN",19,2,0.918371699079654,0.892689972675137
"HEN",19,3,0.835904621663369,0.758657599551626
"HEN",19,4,0.722381069946856,0.624609737931631
"HEN",19,5,0.602609789758929,0.502278229501254
"HEN",19,6,0.488268543523466,0.388305485098489
"HEN",19,7,0.388050516780455,0.300516245800027
"HEN",19,8,0.304246932193058,0.231734752054676
"HEN",19,9,0.235927542595891,0.178481714802196
"HEN",19,10,0.18198154186658,0.130438224555847
"HEN",19,11,0.139475039810197,0.0982935991750843
"HEN",19,12,0.10636133207656,0.074148520918627
"HEN",19,13,0.0809192092230095,0.0548446351794676
"HEN",19,14,0.0617184682046912,0.0418931224369088
"HEN",19,15,0.0469655095284875,0.0311722091690952
"HEN",19,16,0.0355771505286915,0.0237455051092704
"HEN",19,17,0.0269390248300206,0.0173212563078248
"HEN",19,18,0.0203825924926601,0.0152716179100211
"HEN",19,19,0.0155377209583486,0.0117215609219623
"HEN",19,20,0.0119078113673946,0.00896401582695436
"HEN",20,0,0.921100333433115,0.917630783637191
"HEN",20,1,0.918349654042505,0.920577537184547
"HEN",20,2,0.887806822631155,0.857585383759785
"HEN",20,3,0.793992644804796,0.717375596319484
"HEN",20,4,0.680568686770716,0.587242020289645
"HEN",20,5,0.565282949141038,0.470669785233549
"HEN",20,6,0.458785246283234,0.364278516170319
"HEN",20,7,0.366337630020512,0.283385163528753
"HEN",20,8,0.28875329697078,0.21886508374038
"HEN",20,9,0.225320445375772,0.170048807601766
"HEN",20,10,0.175345712799138,0.127483288365957
"HEN",20,11,0.135900341952747,0.0963852413471376
"HEN",20,12,0.104593703883805,0.0735934607213425
"HEN",20,13,0.0799683523253627,0.0552824824885349
"HEN",20,14,0.0613977707641178,0.0414550866203575
"HEN",20,15,0.0472479761256903,0.0315152771799093
"HEN",20,16,0.0361233158591403,0.0240410915337992
"HEN",20,17,0.0277484937686916,0.0178718219589294
"HEN",20,18,0.0213021529362254,0.0156875434295453
"HEN",20,19,0.0164146912418717,0.0121331515582025
"HEN",20,20,0.0126374330993442,0.00982518647534737
"HEN",21,0,0.896394563871676,0.891450975947575
"HEN",21,1,0.892753767608655,0.895263971911174
"HEN",21,2,0.857875016163612,0.826005689038304
"HEN",21,3,0.760998604438913,0.686741115510043
"HEN",21,4,0.648243032296087,0.558595443523229
"HEN",21,5,0.535472114307182,0.446126339903058
"HEN",21,6,0.432431142963923,0.343969278615501
"HEN",21,7,0.344320295836347,0.268184297648513
"HEN",21,8,0.271522724997879,0.208260399157973
"HEN",21,9,0.212148606142181,0.162415306363654
"HEN",21,10,0.165462398974636,0.120788069271885
"HEN",21,11,0.128754869916751,0.09199631474252
"HEN",21,12,0.0993897039587787,0.070107680312646
"HEN",21,13,0.076043480372569,0.0525696413130523
"HEN",21,14,0.0580439214270753,0.0395100232545015
"HEN",21,15,0.0443316913742525,0.0299967224745718
"HEN",21,16,0.0338174728789624,0.0223481143771375
"HEN",21,17,0.0256707142883214,0.0161492859167307
"HEN",21,18,0.0191697903504306,0.0147663125216893
"HEN",21,19,0.0142115047802347,0.0112241958860202
"HEN",21,20,0.0106709616821746,0.00822908981019128
